,name,seed,Round 1,Round 2,Round 3,Round 4,Round 5,Round 6,Round 7,Round 8,Round 9,Round 10,Round 11,Round 12,Round 13,Round 14,Round 15,Round 16,Round 17,Round 18,Round 19,Round 20,Round 21,Round 22,Round 23,Round 24,Round 25,Round 26,Round 27,Round 28,Round 29,Round 30,Round 31
0,Will Anderson,1,32,16,8,6,12,20,31,24,18,10,19,25,22,17,14,17,10.0,14,20,16,13,17,21,18,23,18,23,32,35,31,26
1,Nigel Richards,2,23,4,13,23,14,9,6,3,2,2,2,2,2,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,2
2,Mack Meller,3,34,27,14,8,21,15,9,6,10,7,13,21,16,10,8,11,8.0,6,8,10,9,12,16,14,9,14,16,14,12,17,22
3,Ian Weinstein,4,5,18,31,21,35,25,20,14,20,13,9,6,10,8,5,9,13.0,10,14,19,14,18,24,31,38,31,27,21,16,13,11
4,Eric Tran,5,40,54,59,63,56,48,54,44,52,55,48,53,49,42,34,43,38.0,43,48,53,55,51,46,51,45,41,38,34,27,33,28
5,Rafi Stern,6,3,20,12,22,34,46,34,25,39,45,50,45,35,27,23,27,20.0,17,13,18,15,10,14,12,16,21,28,22,28,23,17
6,Joey Mallick,7,30,11,5,17,9,19,12,7,4,3,5,10,6,11,10,6,5.0,7,5,4,3,3,3,5,4,3,3,3,5,4,5
7,Jackson Smylie,8,24,7,9,3,8,13,8,16,25,34,40,33,37,45,35,30,23.0,21,15,9,8,6,9,13,17,13,11,8,6,8,6
8,Jason Li,9,25,37,44,51,44,51,36,45,36,44,36,28,23,30,39,35,29.0,24,18,13,18,27,20,29,22,26,21,31,25,20,15
9,Matthew Tunnicliffe,10,8,24,19,10,5,10,19,13,8,6,10,19,14,21,16,12,9.0,11,17,11,11,7,6,3,6,7,5,4,3,3,3
10,Joel Sherman,11,39,51,61,48,36,27,41,30,23,19,16,8,5,4,6,4,3.0,2,4,3,4,8,5,4,3,2,2,2,2,2,1
11,Alec Sjoholm,12,12,2,1,1,3,1,5,10,5,4,3,4,9,18,22,18,11.0,9,7,6,6,4,4,6,5,6,10,11,9,12,9
12,Avery Mojica,13,47,40,25,16,24,12,21,29,41,47,38,44,38,35,42,33,27.0,32,24,20,23,19,25,33,26,33,29,23,29,24,29
13,Scott Appel,14,10,39,48,54,58,52,57,50,44,35,39,47,51,54,49,46,48.0,55,50,45,40,34,28,23,30,23,15,13,11,15,12
14,Cesar Del Solar,15,53,61,64,46,54,59,53,58,51,43,49,43,34,43,48,44,39.0,28,22,17,22,29,37,30,37,30,26,20,15,22,18
15,Orry Swift,16,2,1,2,4,4,2,1,1,1,1,1,1,1,3,3,3,2.0,5,3,2,2,2,2,2,2,4,4,7,10,7,10
16,Charles Reinke,17,6,19,32,47,39,28,38,28,37,28,22,15,11,7,15,21,28.0,36,31,35,29,22,32,36,33,24,33,25,20,16,20
17,Chris Cree,18,4,5,3,5,1,3,10,19,14,9,6,3,3,2,2,2,7.0,4,6,7,12,15,22,19,24,19,13,18,14,11,16
18,Joey Krafchick,19,9,30,36,49,37,50,56,49,43,46,51,46,52,55,57,51,46.0,53,49,42,36,43,38,32,25,32,39,41,38,39,45
19,Joe Edley,20,65,65,65,61,53,57,62,56,49,42,34,40,33,26,21,26,19.0,13,10,14,19,16,13,17,14,10,9,10,13,10,14
20,Thomas Reinke,21,16,8,4,11,6,4,2,2,3,5,14,20,29,20,26,29,24.0,34,26,23,27,33,26,24,29,34,31,24,18,26,32
21,Joshua Sokol,22,18,9,6,2,2,7,4,8,15,24,30,24,18,13,18,13,15.0,12,9,12,10,14,12,9,11,8,6,9,7,9,7
22,Laurie Cohen,23,55,58,62,64,65,61,63,65,65,63,59,54,50,53,50,52,57.0,59,61,60,58,54,49,55,56,58,53,49,56,59,54
23,Seth Lipkin,24,49,33,42,34,18,29,26,35,45,48,54,49,42,48,53,56,53.0,44,39,44,41,35,41,43,40,38,34,37,40,36,40
24,Dean Saldanha,25,14,26,20,28,41,23,17,12,19,14,21,18,12,9,7,10,14.0,20,16,22,24,20,15,21,27,22,30,35,30,34,36
25,Karl Higby,26,46,55,45,24,15,24,16,11,6,12,8,5,4,6,4,8,12.0,16,12,8,7,5,8,7,8,12,14,12,17,14,19
26,Jerry Lerman,27,38,29,43,50,55,60,55,46,38,29,23,29,36,44,37,47,50.0,46,41,34,32,26,19,16,13,11,12,17,23,18,13
27,Matt Graham,28,26,15,28,13,11,6,7,4,7,16,12,7,15,23,17,22,31.0,23,29,26,17,11,10,8,10,15,17,15,19,25,21
28,Michael Fagen,29,45,52,33,26,19,11,18,15,11,23,17,9,19,12,11,14,16.0,25,19,27,31,25,18,27,20,16,18,27,33,27,33
29,Nigel Peltier,30,36,21,16,28,16,26,37,27,22,29,37,30,40,33,27,32,42.0,35,30,24,16,13,11,10,12,9,7,6,8,6,8
30,Ben Schoenbrun,31,7,3,17,34,42,33,27,20,12,8,4,11,8,5,9,5,4.0,3,2,5,5,9,7,11,7,5,8,5,4,5,4
31,Paul Epstein,32,51,41,57,58,60,64,59,62,62,65,61,63,64,61,60,57,54.0,48,53,56,59,55,57,58,55,57,60,58,55,50,53
32,Morris Greenberg,33,1,25,21,12,22,31,39,48,42,32,26,32,39,30,38,28,22.0,18,23,21,25,30,27,22,28,35,41,42,43,40,37
33,Kenneth Rubin,34,52,36,49,52,57,47,35,26,21,15,11,16,24,28,40,31,26.0,31,27,32,26,31,39,42,48,43,42,44,39,42,38
34,Wes Eddings,35,11,22,40,25,40,30,23,34,29,36,41,35,30,22,28,37,30.0,22,28,25,28,21,30,34,32,37,44,45,44,41,39
35,Ted Blevins,36,22,31,38,30,45,36,43,51,54,57,58,62,63,65,63,64,62.0,63,60,58,56,60,61,56,58,55,58,56,54,58,60
36,Matt Canik,37,64,48,58,38,30,16,11,18,12,17,29,23,27,34,44,48,40.0,30,36,31,37,45,47,53,47,42,40,36,31,35,30
37,Maddy Kamen,38,20,47,51,56,61,55,50,38,31,25,18,12,17,24,19,15,18.0,27,33,39,47,39,35,38,43,49,49,51,51,46,52
38,Darrell Day,39,60,64,55,45,33,45,52,43,35,27,35,42,47,41,46,41,45.0,41,35,29,21,28,23,20,15,20,25,19,26,21,27
39,Max Panitch,40,15,28,38,32,46,37,29,36,28,21,15,22,13,19,24,19,21.0,19,25,30,38,44,48,52,46,52,52,48,53,57,59
40,Randy Hersom,41,21,13,10,18,28,14,22,31,40,31,28,34,28,36,43,36,43.0,45,52,43,48,46,40,35,39,45,48,50,57,51,49
41,Jeff Cook,42,48,23,15,9,7,5,3,5,9,20,25,31,26,32,36,45,47.0,54,57,59,57,52,55,57,59,56,59,57,61,61,62
42,Craig Rowland,43,41,57,60,65,59,62,64,60,61,64,60,58,55,57,58,55,52.0,49,40,46,43,37,34,28,21,17,20,30,24,30,25
43,Jim Burlant,44,17,10,23,41,29,21,14,9,16,26,20,14,20,14,13,7,6.0,8,11,15,20,24,31,26,18,25,19,16,21,19,23
44,Jeff Fiszbein,45,30,14,11,20,13,8,15,22,30,39,32,27,31,40,29,24,33.0,37,45,49,53,58,54,50,54,54,56,55,50,56,50
45,Kevin Fraley,46,62,49,56,44,49,38,46,39,31,38,31,26,21,16,20,23,32.0,26,32,36,30,23,17,15,19,27,22,29,34,28,24
46,John Karris,47,42,53,35,59,52,43,28,33,23,18,24,17,25,29,25,20,25.0,33,37,47,42,36,33,37,41,39,35,28,22,29,34
47,Jeremy Hall,48,29,42,53,40,31,40,24,32,27,22,27,36,41,47,41,34,41.0,29,38,33,39,32,29,25,31,36,32,26,32,37,31
48,Howard Pistol,49,59,44,30,19,32,44,33,42,34,40,33,38,45,50,56,50,56.0,52,46,40,34,41,43,49,44,51,51,54,52,47,42
49,Frank Tangredi,50,13,6,18,7,23,17,13,21,17,11,7,13,7,15,12,16,17.0,15,21,28,33,40,44,39,34,29,36,39,37,32,35
50,Mark Przybyszewski,51,44,32,26,14,25,42,49,41,47,51,45,50,43,37,30,40,35.0,39,44,51,51,57,52,48,53,53,55,52,48,45,41
51,Tasha Asberry,52,58,62,46,53,43,35,48,54,48,52,56,59,56,51,55,59,59.0,58,54,48,45,48,51,45,50,46,46,38,41,43,46
52,Mitchell Brook,53,61,63,54,42,50,53,45,53,57,49,55,56,54,49,45,49,49.0,56,51,54,50,56,58,59,60,61,62,63,62,63,63
53,Jonathan Lindh,54,36,56,37,31,38,49,40,47,53,56,52,55,59,56,51,53,58.0,57,58,55,49,53,56,54,49,44,43,43,45,49,55
54,Bruce D Ambrosio,55,27,46,52,57,48,39,44,37,46,37,43,51,44,38,32,39,44.0,51,56,50,52,49,53,47,42,50,50,53,49,55,51
55,Michael Early,56,57,43,24,36,25,41,47,55,58,50,44,37,32,25,33,25,36.0,40,34,41,35,42,36,40,35,28,24,33,36,38,43
56,Stefan Fatsis,57,54,35,41,54,62,63,65,61,59,60,64,64,62,63,62,61,60.0,61,63,63,64,62,63,62,62,59,54,59,58,53,48
57,Sal Piro,58,43,38,47,37,47,56,60,59,56,59,62,65,65,62,64,65,64.0,65,64,64,65,65,64,63,63,63,63,62,63,62,61
58,Paul Holser,59,35,50,34,26,17,34,24,17,26,33,42,48,53,46,52,54,51.0,47,42,37,44,47,50,44,52,48,47,47,47,44,47
59,Greg Heidler,60,63,45,29,39,27,18,32,23,33,41,46,39,46,39,31,38,34.0,38,43,38,46,38,42,46,51,47,45,46,46,52,56
60,Mark Miller,61,19,12,7,15,10,22,30,40,50,53,57,52,57,59,61,60,61.0,62,62,61,62,63,62,64,64,64,64,64,64,65,64
61,Marlene Milkent,62,56,59,63,62,64,58,51,57,60,54,47,41,48,52,47,42,37.0,42,47,52,54,50,45,41,36,40,37,40,42,48,44
62,Tom Bond,63,50,60,50,60,63,65,61,64,64,62,65,61,58,60,54,58,55.0,50,55,57,60,61,59,60,61,62,61,60,59,54,57
63,Mary E Goulet,64,33,34,22,33,51,54,58,63,63,61,63,60,61,64,65,63,65.0,60,59,62,61,59,60,61,57,60,57,61,60,60,58
64,Siri Tillekeratne,65,28,17,27,43,20,32,42,52,55,58,53,57,60,58,59,62,63.0,64,65,65,63,64,65,65,65,65,65,65,65,64,65
